[08/24 18:59:52.666] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[08/24 19:03:01.700] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:03:01.693147
[08/24 19:03:01.717] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:03:01.702640
[08/24 19:03:01.732] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:03:01.718805
[08/24 19:03:01.748] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:03:00
[08/24 19:03:01.757] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:03:01.750913
[08/24 19:03:01.765] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:03:01.759283
[08/24 19:03:01.773] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:03:01.767759
[08/24 19:03:01.796] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:03:01.782529
[08/24 19:03:01.813] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:03:00
[08/24 19:03:01.832] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:03:01.818161
[08/24 19:03:01.848] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:03:01.841069
[08/24 19:03:01.857] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:03:01.851155
[08/24 19:03:01.867] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:03:01.859764
[08/24 19:03:01.875] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:03:01.870425
[08/24 19:03:01.884] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:03:00
[08/24 19:03:01.906] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:03:00
[08/24 19:03:01.914] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:03:00
[08/24 19:03:01.922] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:03:00
[08/24 19:03:01.930] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:34:00
[08/24 19:03:01.939] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:03:01.933215
[08/24 19:03:01.945] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:03:00
[08/24 19:03:01.955] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:03:01.949448
[08/24 19:03:01.963] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:03:01.957514
[08/24 19:03:01.971] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:03:00
[08/24 19:03:01.978] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:03:01.973288
[08/24 19:03:01.986] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:03:01.980878
[08/24 19:03:01.997] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:03:00
[08/24 19:03:02.004] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:03:00
[08/24 19:03:02.011] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:03:02.006577
[08/24 19:03:02.020] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:03:02.013914
[08/24 19:03:02.027] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:03:02.021995
[08/24 19:03:02.035] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:03:02.028878
[08/24 19:03:02.043] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:03:02.038257
[08/24 19:03:02.050] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:03:00
[08/24 19:03:02.057] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:03:00
[08/24 19:03:02.065] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:03:02.059889
[08/24 19:03:05.087] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[08/24 19:03:05.111] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[08/24 19:03:05.125] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 78227964, "result": true}
[08/24 19:03:05.181] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78227964, "result": true} Queue amq.gen-S7YlQAt0CdzQDZyluq3h-A #3714
[08/24 19:03:05.234] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[08/24 19:03:05.238] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[08/24 19:03:05.245] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:3:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, >
[08/24 19:03:05.250] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed644039)[P7]: 06/18-08/24, 00:00-23:59-240-0-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xa00ae5cc>>
[08/24 19:03:05.253] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed644039)[P7]: 06/18-08/24, 00:00-23:59-240-0-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xa00ae5cc>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:3:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, > max_time 240 first_payment_free_time 0 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[08/24 19:03:05.255] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:3:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, > max_time 240 first_payment_free_time 0 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[08/24 19:03:05.258] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed644039)[P7]: 06/18-08/24, 00:00-23:59-240-0-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xa00ae5cc>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8ce520c>>]
[08/24 19:03:05.865] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-07-25 14:01:33.989940 cached-duration=60 days, 0:00:00 cached-end=2026-09-23 14:01:33.989940 req-start=2026-07-24 14:01:33.989940 req-end=2026-09-23 14:01:33.989940
[08/24 19:03:05.867] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-07-25 14:03:05.866602 cached-duration=60 days, 0:00:00 cached-end=2026-09-23 14:01:33.989940 req-start=2026-07-24 14:01:33.989940 req-end=2026-09-23 14:01:33.989940) #days 60 days, 0:00:00
[08/24 19:03:06.312] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (644039)[P7]: 07/25_00:00 - 07/25_23:59)>, <ScheduleRateBlock (644039)[P7]: 07/26_00:00 - 07/26_23:59)>, <ScheduleRateBlock (644039)[P7]: 07/27_00:00 - 07/27_23:59)>, <ScheduleRateBlock (644039)[P7]: 07/28_00:00 - 07/28_23:59)>, <ScheduleRateBlock (644039)[P7]: 07/29_00:00 - 07/29_23:59)>, <ScheduleRateBlock (644039)[P7]: 07/30_00:00 - 07/30_23:59)>, <ScheduleRateBlock (644039)[P7]: 07/31_00:00 - 07/31_23:59)>, <ScheduleRateBlock (644039)[P7]: 08/01_00:00 - 08/01_23:59)>, <ScheduleRateBlock (644039)[P7]: 08/02_00:00 - 08/02_23:59)>, <ScheduleRateBlock (644039)[P7]: 08/03_00:00 - 08/03_23:59)>, <ScheduleRateBlock (644039)[P7]: 08/04_00:00 - 08/04_23:59)>, <ScheduleRateBlock (644039)[P7]: 08/05_00:00 - 08/05_23:59)>, <ScheduleRateBlock (644039)[P7]: 08/06_00:00 - 08/06_23:59)>, <ScheduleRateBlock (644039)[P7]: 08/07_00:00 - 08/07_23:59)>, <ScheduleRateBlock (644039)[P7]: 08/08_00:00 - 08/08_23:59)>, <ScheduleRateBlock (644039)[P7]: 08/09_00:00 - 08/09_23:59)>, <ScheduleRateBlock (644039)[P7]: 08/10_00:00 - 08/10_23:59)>, <ScheduleRateBlock (644039)[P7]: 08/11_00:00 - 08/11_23:59)>, <ScheduleRateBlock (644039)[P7]: 08/12_00:00 - 08/12_23:59)>, <ScheduleRateBlock (644039)[P7]: 08/13_00:00 - 08/13_23:59)>, <ScheduleRateBlock (644039)[P7]: 08/14_00:00 - 08/14_23:59)>, <ScheduleRateBlock (644039)[P7]: 08/15_00:00 - 08/15_23:59)>, <ScheduleRateBlock (644039)[P7]: 08/16_00:00 - 08/16_23:59)>, <ScheduleRateBlock (644039)[P7]: 08/17_00:00 - 08/17_23:59)>, <ScheduleRateBlock (644039)[P7]: 08/18_00:00 - 08/18_23:59)>, <ScheduleRateBlock (644039)[P7]: 08/19_00:00 - 08/19_23:59)>, <ScheduleRateBlock (644039)[P7]: 08/20_00:00 - 08/20_23:59)>, <ScheduleRateBlock (644039)[P7]: 08/21_00:00 - 08/21_23:59)>, <ScheduleRateBlock (644039)[P7]: 08/22_00:00 - 08/22_23:59)>, <ScheduleRateBlock (644039)[P7]: 08/23_00:00 - 08/23_23:59)>, <ScheduleRateBlock (644039)[P7]: 08/24_00:00 - 08/24_23:59)>, <ScheduleRateBlock (644039)[P7]: 08/25_00:00 - 08/25_23:59)>, <ScheduleRateBlock (644039)[P7]: 08/26_00:00 - 08/26_23:59)>, <ScheduleRateBlock (644039)[P7]: 08/27_00:00 - 08/27_23:59)>, <ScheduleRateBlock (644039)[P7]: 08/28_00:00 - 08/28_23:59)>, <ScheduleRateBlock (644039)[P7]: 08/29_00:00 - 08/29_23:59)>, <ScheduleRateBlock (644039)[P7]: 08/30_00:00 - 08/30_23:59)>, <ScheduleRateBlock (644039)[P7]: 08/31_00:00 - 08/31_23:59)>, <ScheduleRateBlock (644039)[P7]: 09/01_00:00 - 09/01_23:59)>, <ScheduleRateBlock (644039)[P7]: 09/02_00:00 - 09/02_23:59)>, <ScheduleRateBlock (644039)[P7]: 09/03_00:00 - 09/03_23:59)>, <ScheduleRateBlock (644039)[P7]: 09/04_00:00 - 09/04_23:59)>, <ScheduleRateBlock (644039)[P7]: 09/05_00:00 - 09/05_23:59)>, <ScheduleRateBlock (644039)[P7]: 09/06_00:00 - 09/06_23:59)>, <ScheduleRateBlock (644039)[P7]: 09/07_00:00 - 09/07_23:59)>, <ScheduleRateBlock (644039)[P7]: 09/08_00:00 - 09/08_23:59)>, <ScheduleRateBlock (644039)[P7]: 09/09_00:00 - 09/09_23:59)>, <ScheduleRateBlock (644039)[P7]: 09/10_00:00 - 09/10_23:59)>, <ScheduleRateBlock (644039)[P7]: 09/11_00:00 - 09/11_23:59)>, <ScheduleRateBlock (644039)[P7]: 09/12_00:00 - 09/12_23:59)>, <ScheduleRateBlock (644039)[P7]: 09/13_00:00 - 09/13_23:59)>, <ScheduleRateBlock (644039)[P7]: 09/14_00:00 - 09/14_23:59)>, <ScheduleRateBlock (644039)[P7]: 09/15_00:00 - 09/15_23:59)>, <ScheduleRateBlock (644039)[P7]: 09/16_00:00 - 09/16_23:59)>, <ScheduleRateBlock (644039)[P7]: 09/17_00:00 - 09/17_23:59)>, <ScheduleRateBlock (644039)[P7]: 09/18_00:00 - 09/18_23:59)>, <ScheduleRateBlock (644039)[P7]: 09/19_00:00 - 09/19_23:59)>, <ScheduleRateBlock (644039)[P7]: 09/20_00:00 - 09/20_23:59)>, <ScheduleRateBlock (644039)[P7]: 09/21_00:00 - 09/21_23:59)>, <ScheduleRateBlock (644039)[P7]: 09/22_00:00 - 09/22_23:59)>, <ScheduleRateBlock (644039)[P7]: 09/23_00:00 - 09/23_23:59)>]
[08/24 19:03:06.344] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (644039)[P7]: 07/25_00:00 - 09/23_23:59)>]
[08/24 19:03:06.347] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (644039)[P7]: 07/25_00:00 - 09/23_23:59)>]
[08/24 19:03:06.349] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/24 19:03:06.352] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/24 19:03:06.378] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/24 19:03:06.381] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/24 19:03:06.398] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/24 19:03:06.422] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/24 19:03:06.523] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to global_rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:3:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, > max_time 240 first_payment_free_time 0 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[08/24 19:03:06.525] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed644039)[P7]: 06/18-08/24, 00:00-23:59-240-0-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xa00ae5cc>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8b6432c>>]
